words	pay range
female locker room, coatroom, and dressing room attendants vs. male locker room, coatroom, and dressing room attendants	$26,720
female bartenders vs. male bartenders	$26,780
female cleaners of vehicles and equipment vs. male cleaners of vehicles and equipment	$26,900
female baggage porters and bellhops vs. male baggage porters and bellhops	$26,990
female sewing machine operators vs. male sewing machine operators	$26,990
female gaming change persons and booth cashiers vs. male gaming change persons and booth cashiers	$27,220
female cooks, restaurant vs. male cooks, restaurant	$27,580
female food processing workers, all other vs. male food processing workers, all other	$27,590
female gaming and sportsbook writers and runners vs. male gaming and sportsbook writers and runners	$27,640
female meat, poultry, and fish cutters and trimmers vs. male meat, poultry, and fish cutters and trimmers	$27,790
female personal care and service workers, all other vs. male personal care and service workers, all other	$28,270
female cooks, institution and cafeteria vs. male cooks, institution and cafeteria	$28,290
female recreation workers vs. male recreation workers	$28,310
female retail salespersons vs. male retail salespersons	$28,310
female slaughterers and meat packers vs. male slaughterers and meat packers	$28,450
female taxi drivers and chauffeurs vs. male taxi drivers and chauffeurs	$28,450
female childcare workers vs. male childcare workers	$28,450
female food and beverage serving workers, all other vs. male food and beverage serving workers, all other	$28,450
